,DCEID,Dcename_21,State_21,Dce_type_21,Risk_arrangement_21,Grosssavings(loss)_21,Netsavings_(loss)_21,Grosssavingsrate_21,Netsavingsrate_21,Totalqualityscore_21,Totalbene-_ficiaries_21,Pre-discountbenchmark_21,Finalbenchmark_21,Totalcostofcare_21,Dcename_22,State_22,Dce_type_22,Risk_arrangement_22,Grosssavings(loss)_22,Netsavings_(loss)_22,Grosssavingsrate_22,Netsavingsrate_22,Totalbene-_ficiaries_22,Totaleligiblemonths_22,Pre-discountbenchmark_22,Finalbenchmark_22,Totalcostofcare_22,Totalqualityscore_22,Quality-a_22,Quality-b_22,Quality-c_22,Quality-d_22,Quality-e_22,Quality-f_22,Quality-g_22,Quality-h_22,Quality-i_22,Quality-j_22,Quality-k_22,Quality-l_22
64,D0059,"St. Luke's Clinic Coordinated Care, Ltd",,,,,,,,,,,,,"St. Luke's Clinic Coordinated Care, Ltd",ID,Standard,Global,14248441.773000032,8484389.886,5.1,3.04,24652.0,284974.0,279545053.7031,273954152.629,265296611.9301,1.0,13.845514624606272,25.248747172676463,,72.62429200755192,83.28,95.87,89.62,65.82,94.93,93.17,67.48,28.77
65,D0061,CVS Accountable Care Organization,,,,,,,,,,,,,CVS Accountable Care Organization,NY,High Needs,Professional,627687.6217999998,307566.9338,4.8,2.35,388.0,3241.0,13088878.3252,13088878.3252,12461190.7034,1.0,19.857051387183134,74.18451589842984,312.69783573415367,,33.79,64.29,54.45,70.39,47.96,58.05,59.51,21.8
66,D0071,Asaar Medical,,,,,,,,,,,,,Asaar Medical,FL,Standard,Global,30932513.106699944,15290865.0006,4.04,1.9900000000000002,64396.0,718868.0,766479481.716,751149892.0817,735546968.6093,1.0,15.317658148929207,30.997438177521307,,70.91587042647402,83.87,92.75,84.05,58.95,91.77,91.80,63.21,24.48
67,D0081,Midwest DCE,,,,,,,,,,,,,Midwest DCE,NY,New Entrant,Professional,-8320.139499999583,-4160.07,-0.05,-0.03,1293.0,14554.0,16392394.4712,16392394.4712,16400714.6107,1.0,15.419849793270588,30.806131706073348,,63.46153846153846,84.98,95.33,87.05,63.42,91.81,94.54,61.88,18.23
68,D0084,Health Partners for the Elderly LLC,,,,,,,,,,,,,Health Partners for the Elderly LLC,FL,Standard,Global,-4212603.736099988,-5769596.29,-5.41,-7.41,5355.0,61556.0,77849627.746,76292635.1911,82062231.4821,1.0,15.789243351484242,33.6371917474352,,76.11241217798595,82.77,91.71,83.12,65.62,90.24,88.23,60.41,24.49
69,D0088,Bloom Health Network LLC,,,,,,,,,,,,,Bloom Health Network LLC,CO,High Needs,Global,14230087.870100003,11920961.766,31.71,26.56,1177.0,9330.0,44881802.3135,43984166.2672,30651714.4434,1.0,19.529260458732963,51.09470489647474,318.730351009164,,58.04,74.45,58.75,64.1,76.1,73.16,65.97,24.97
70,D0095,ATLAS IPA,,,,,,,,,,,,,ATLAS IPA,NY,High Needs,Global,2234558.757600002,1194041.1826,4.42,2.36,1111.0,10212.0,50604239.6084,49588090.2187,48369680.8508,0.92,20.86143906312959,79.74567509021885,309.83800617760215,,29.48,62.51,48.99,72.9,41.54,38.66,58.88,22.15
71,D0101,Auxilium Health Network,,,,,,,,,,,,,Auxilium Health Network,CA,Standard,Professional,-2350653.221900001,-1175326.61,-3.1,-1.55,4059.0,46106.0,75805083.358,75805083.358,78155736.5799,1.0,15.406956859624938,28.89502225419978,,68.45238095238095,80.74,90.98,82.47,57.87,89.26,89.69,60.05,26.60
72,D0104,Giatros Health,,,,,,,,,,,,,Giatros Health,CA,New Entrant,Global,2167580.6604000013,1756980.1718,11.57,9.379999999999999,1336.0,14672.0,18737187.653500002,18362443.9004,16569606.9931,1.0,15.47050321395623,29.187052577505902,,62.13592233009708,87.21,94.01,82.82,60.53,91.91,91.80,63.63,16.63
73,D0107,agilon health Coastal DCE,,,,,,,,,,,,,agilon health Coastal DCE,CA,Standard,Global,6982921.374300003,5391634.4538,9.43,7.28,6998.0,81764.0,74062678.1826,72581424.6189,67079756.8083,1.0,15.006137681300416,25.44515336705075,,68.0,84.64,93.37,82.45,57.43,92.79,91.63,67.83,12.18
74,D0109,agilon health Northeastern DCE,,,,,,,,,,,,,agilon health Northeastern DCE,CA,Standard,Global,12020182.341100007,8394746.5028,6.959999999999999,4.859999999999999,13907.0,160959.0,172705724.2329,169251609.7482,160685541.8918,1.0,16.090366409890866,31.404308296907487,,75.60975609756098,87.96,93.79,87.29,60.93,93.18,94.43,69.15,22.69
75,D0112,Accountable Care Coalition of Southeast Texas,,,,,,,,,,,,,Accountable Care Coalition of Southeast Texas,TX,Standard,Global,7472143.037699997,4910737.0368,6.069999999999999,3.9899999999999998,7331.0,84027.0,123059343.6768,120598156.8033,115587200.6391,1.0,15.781330620990348,33.73861034986789,,64.09574468085107,87.52,94.54,85.80,58.88,92.09,90.48,60.55,27.55
76,D0115,Accountable Care Coalition of Direct Contracting,,,,,,,,,,,,,Accountable Care Coalition of Direct Contracting,TX,Standard,Global,3992447.3652000427,-3565431.71,1.06,-0.9400000000000001,29490.0,304213.0,377893953.8514,370336074.7744,373901506.4862,1.0,15.495059441912067,30.36524336051315,,70.05923532579429,85.13,92.96,85.62,61.31,91.82,94.84,62.13,20.57
77,D0120,Cityblock Health DCE,,,,,,,,,,,,,Cityblock Health DCE,NY,Standard,Professional,-3108099.6450999975,-1438486.46,-6.65,-3.08,3662.0,40238.0,46753545.2394,46753545.2394,49861644.8845,1.0,15.180305185404611,41.94191422275168,,40.35087719298245,73.27,90.01,81.68,54.62,88.49,88.99,57.29,19.55
78,D0127,Q Point Health,,,,,,,,,,,,,Q Point Health,AZ,Standard,Professional,-11168891.454799995,-4567855.3,-10.620000000000001,-4.34,9543.0,107789.0,105182602.6219,105182602.6219,116351494.0767,1.0,15.19197986196669,31.01983234237877,,69.43462897526503,81.70,90.66,82.43,55.51,88.97,89.74,55.94,18.79
79,D0128◊,24/7 Health Plan Inc,,,,,,,,,,,,,24/7 Health Plan Inc,CA,High Needs,Professional,1098856.4478000002,0.0,15.2,0.0,217.0,2080.0,7227745.3876,7227745.3876,6128888.9398,1.0,20.01959501721054,58.90028152858026,317.6889054026424,,---,---,NR,---,---,---,NR,NR
80,D0130,Steward Integrated Care Network,,,,,,,,,,,,,Steward Integrated Care Network,MA,Standard,Professional,1809139.2284999937,886478.2178,1.58,0.77,8973.0,103125.0,114656203.8467,114656203.8467,112847064.6182,1.0,15.327911145333964,33.29491980181197,,73.45767575322813,80.14,92.66,83.46,62.75,91.56,89.07,58.39,24.30
81,D0133,Renown Direct Contracting Entity,,,,,,,,,,,,,Renown Direct Contracting Entity,NV,Standard,Global,5803560.766599983,2922028.1328,4.109999999999999,2.07,12645.0,140565.0,141094970.48119998,138273071.0716,135291409.7146,1.0,15.780878543491578,33.18753572251006,,63.325183374083124,81.28,94.64,84.82,65.32,92.10,92.67,61.56,23.00
82,D0136,Castell Accountable Care,,,,,,,,,,,,,Castell Accountable Care,UT,Standard,Global,46760252.424299955,34312137.0746,7.960000000000001,5.84,49111.0,567297.0,587393382.6688,575645515.0154,540633130.2445,1.0,12.961531054654612,24.269554978090344,,72.39158437097467,79.99,93.43,87.35,59.40,92.75,93.30,65.35,28.73
83,D0140,Esse Health ACO,,,,,,,,,,,,,Esse Health ACO,MO,Standard,Global,31605182.808000088,17993927.4214,4.77,2.7199999999999998,56991.0,638797.0,662201618.8745,648957586.497,630596436.0665,1.0,16.103672656982027,33.4671336758235,,70.76438140267928,86.79,94.86,88.34,67.07,94.49,94.51,59.11,26.65
84,D0147,Fairview Health Services,,,,,,,,,,,,,Fairview Health Services,MN,Standard,Professional,12353049.61,6052994.31,4.06,1.9900000000000002,24198.0,279568.0,304368558.4029,304368558.4029,292015508.79,1.0,14.081534013530614,32.473477831879315,,66.5976535541753,77.26,93.27,84.79,61.80,92.27,92.49,69.22,25.21
85,D0149◊,SwingHealth,,,,,,,,,,,,,SwingHealth,FL,Standard,Global,-2735923.281899929,-8548085.22,-0.96,-3.0,24854.0,290288.0,284795934.80530006,278983772.8705,287531858.0872,1.0,15.59088655890328,34.73801411968108,,72.78712509144111,79.59,91.94,83.87,63.94,90.61,87.06,58.56,27.03
86,D0151,NeueHealth Advantage ACO,,,,,,,,,,,,,NeueHealth Advantage ACO,MN,Standard,Global,7082375.82039994,-2338703.13,1.5,-0.5,32285.0,372551.0,471053947.33309996,461632868.3864,463971571.5127,1.0,14.701741322915254,31.61228220520332,,66.89802455953017,83.47,92.09,83.42,52.26,91.25,89.42,57.04,19.52
87,D0154,Florence CIN II LLC,,,,,,,,,,,,,Florence CIN II LLC,CA,New Entrant,Global,-9740483.264499992,-13038746.9,-5.91,-7.91,14964.0,144232.0,164913181.7076,161614918.0734,174653664.9721,1.0,15.347360877667313,36.26787581377287,,70.64579256360078,73.45,85.73,76.84,46.21,84.58,89.72,58.21,17.09
88,D0156,agilon health Mid-Atlantic DCE,,,,,,,,,,,,,agilon health Mid-Atlantic DCE,CA,Standard,Global,16935430.609699994,14088922.2348,13.239999999999998,11.01,10557.0,121782.0,127948967.5344,125389988.1837,111013536.9247,1.0,14.8765157255479,31.679822935214574,,76.09970674486803,87.65,94.96,88.56,62.37,93.19,94.60,58.84,26.27
89,D0163,Sutter Preferred Direct Contracting Entity,,,,,,,,,,,,,Sutter Preferred Direct Contracting Entity,CA,Standard,Professional,-77464939.64810014,-38536519.3,-5.09,-2.53,118690.0,1384927.0,1523172055.3407,1523172055.3407,1600636994.9888,1.0,14.727461957357995,31.460652319921373,,71.49352920601609,79.78,93.22,85.48,57.70,92.08,92.14,53.70,22.07
90,D0171,Physician Leaders Direct Contracting Entity,,,,,,,,,,,,,Physician Leaders Direct Contracting Entity,NY,Standard,Global,14499132.474000007,10507196.0084,7.68,5.56,10797.0,123836.0,188875194.7748,185097690.8793,174376062.3008,1.0,15.735084209702343,33.12017156045825,,71.28571428571429,85.57,94.12,86.30,65.94,92.43,92.36,66.01,27.88
91,D0179,NW Momentum Health Partners ACO,,,,,,,,,,,,,NW Momentum Health Partners ACO,WA,Standard,Professional,5281564.943100035,2587966.8206,1.91,0.9400000000000001,25341.0,291995.0,276421418.8913,276421418.8913,271139853.9482,1.0,14.567184408076644,29.84911586026314,,65.2121212121212,76.99,91.79,82.47,54.85,89.48,90.46,51.75,20.79
92,D0181,NeueHealth Premier ACO,,,,,,,,,,,,,NeueHealth Premier ACO,MN,Standard,Global,23173759.240500033,18584003.62,11.01,8.83,17550.0,194544.0,210524512.17020002,206314021.9268,187350752.9297,1.0,15.408008515385497,31.83367852538265,,64.86090775988286,77.72,91.84,80.44,55.57,89.97,86.83,61.67,31.02
93,D0184◊,Doctors Choice Medical Group,,,,,,,,,,,,,Doctors Choice Medical Group,CA,Standard,Global,-1507256.9100000113,-2998771.09,-2.06,-4.1000000000000005,2786.0,31335.0,73084194.65509999,71592680.4785,74591451.5651,1.0,15.0166011720238,31.56575010405114,,53.02491103202846,84.46,92.56,82.74,64.68,91.53,90.40,61.94,29.34
94,D0185◊,FREEDOM PHYSICIANS CORPORATION,,,,,,,,,,,,,FREEDOM PHYSICIANS CORPORATION,CA,Standard,Global,172026.14589999616,-1049407.43,0.29,-1.7500000000000002,3373.0,37471.0,59850245.4427,58628811.8622,59678219.2968,1.0,15.616696937359153,31.13564455910937,,67.6056338028169,79.79,90.42,79.79,61.08,90.04,90.74,51.04,24.44
95,D0187,Hudson Accountable Care,,,,,,,,,,,,,Hudson Accountable Care,NY,Standard,Global,-319481.80239999294,-2731988.4,-0.26,-2.27,8289.0,95066.0,120565017.3226,118152510.7228,120884499.125,0.99,15.725789105312597,36.1154530637668,,65.49019607843137,72.96,90.54,83.93,59.80,89.67,88.96,62.45,17.75
96,D0207,Park Nicollet Health Services ACO LLC,,,,,,,,,,,,,Park Nicollet Health Services ACO LLC,MN,Standard,Professional,-1787469.2558000088,-893734.63,-0.43,-0.21,36323.0,420385.0,416458912.843,416458912.843,418246382.0988,0.92,15.533152498672981,38.13066067846701,,64.02293358815098,77.71,94.82,85.64,53.56,94.13,93.76,58.94,19.06
97,D0209,Triad HealthCare Network,,,,,,,,,,,,,Triad HealthCare Network,NC,Standard,Global,13996261.43049997,8351250.9178,5.11,3.05,24692.0,279839.0,273728841.1209,268254264.2985,259732579.6904,1.0,14.40687231531964,29.50654483385152,,66.8103448275862,81.66,92.14,86.52,59.30,90.62,91.01,61.88,28.23
98,D0211,UT Southwestern Accountable Care Network,,,,,,,,,,,,,UT Southwestern Accountable Care Network,TX,Standard,Professional,55272924.24549985,27083732.8776,3.63,1.78,115731.0,1321753.0,1522460373.1973,1522460373.1973,1467187448.9518,1.0,16.0040928530848,33.11798380586837,,67.63972055888223,81.81,94.54,87.93,63.48,93.47,91.76,64.50,27.66
99,D0214,Arizona Care Network - Next,,,,,,,,,,,,,Arizona Care Network - Next,AZ,Standard,Professional,11480810.125200033,5625596.9588,3.6999999999999997,1.81,26122.0,301326.0,309990696.7469,309990696.7469,298509886.6217,1.0,15.42097742836084,28.521191795432475,,72.29219143576826,77.99,91.69,84.35,61.59,90.43,89.37,62.78,27.10
100,D0215,APA ACO,,,,,,,,,,,,,APA ACO,CA,Standard,Global,7876608.554899991,1175093.1864,2.36,0.35000000000000003,21429.0,240682.0,333876693.777,327199159.9015,326000085.2221,1.0,15.592681710031183,26.849241034953323,,60.80617495711835,83.80,92.61,84.53,71.04,92.43,88.44,57.98,30.73
101,D0217,UW Health ACO,,,,,,,,,,,,,UW Health ACO,WI,Standard,Professional,4495957.184100002,2203019.0182,1.8800000000000001,0.9199999999999999,24343.0,283289.0,238884919.2769,238884919.2769,234388962.0928,1.0,14.768078259234208,33.33644197919056,,68.77761413843888,80.56,92.56,85.75,59.22,91.20,92.97,63.67,22.10
102,D0218,Reliant Medical Group,,,,,,,,,,,,,Reliant Medical Group,MA,Standard,Global,20297201.819099993,16844081.6418,13.059999999999999,10.83,10968.0,125838.0,155468170.4129,152358807.0046,135170968.5938,1.0,14.850427630270795,30.889666964219433,,66.0377358490566,81.13,94.18,84.49,55.50,92.92,93.66,64.42,21.36
